Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/RealDeal.xcworkspace -configuration Debug -scheme RealDeal -destination id=0092E929-CC74-4B23-AE1B-A713123D77FF

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (195 targets)
    Target 'RealDeal' in project 'RealDeal'
        ➜ Implicit dependency on target 'Pods-RealDeal' in project 'Pods' via file 'Pods_RealDeal.framework' in build phase 'Link Binary'
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGLinearGradient.mm:15:
In file included from /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/conversions.h:17:
In file included from /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers/react/renderer/css/CSSAngle.h:13:
In file included from /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers/react/renderer/css/CSSDataType.h:15:
/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers/react/renderer/css/CSSSyntaxParser.h:150:13: warning: parameter '<ReturnT>' not found in the function declaration [-Wdocumentation]
  150 |    * @param <ReturnT> caller-specified return type of visitors. This type will
      |             ^~~~~~~~~
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGLinearGradient.mm:87:1: warning: method possibly missing a [super updateProps:oldProps:] call [-Wobjc-missing-super-calls]
   87 | }
      | ^
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGLinearGradient.mm:17:
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Utils/RNSVGFabricConversions.h:246:19: warning: unused function 'intToRNSVGVBMOS' [-Wunused-function]
  246 | static RNSVGVBMOS intToRNSVGVBMOS(int value)
      |                   ^~~~~~~~~~~~~~~
3 warnings generated.

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGLine.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Shapes/RNSVGLine.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNSVG' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/RNSVG/RNSVG-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGLine.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGLine.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Shapes/RNSVGLine.mm -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGLine.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGLine.o
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Shapes/RNSVGLine.mm:15:
In file included from /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/conversions.h:17:
In file included from /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers/react/renderer/css/CSSAngle.h:13:
In file included from /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers/react/renderer/css/CSSDataType.h:15:
/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers/react/renderer/css/CSSSyntaxParser.h:150:13: warning: parameter '<ReturnT>' not found in the function declaration [-Wdocumentation]
  150 |    * @param <ReturnT> caller-specified return type of visitors. This type will
      |             ^~~~~~~~~
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Shapes/RNSVGLine.mm:70:1: warning: method possibly missing a [super updateProps:oldProps:] call [-Wobjc-missing-super-calls]
   70 | }
      | ^
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Shapes/RNSVGLine.mm:17:
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Utils/RNSVGFabricConversions.h:246:19: warning: unused function 'intToRNSVGVBMOS' [-Wunused-function]
  246 | static RNSVGVBMOS intToRNSVGVBMOS(int value)
      |                   ^~~~~~~~~~~~~~~
3 warnings generated.

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImageShadowNode.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNSVG' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/RNSVG/RNSVG-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImageShadowNode.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImageShadowNode.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/common/cpp/react/renderer/components/rnsvg/RNSVGImageShadowNode.cpp -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImageShadowNode.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImageShadowNode.o

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImage.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGImage.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNSVG' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/RNSVG/RNSVG-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImage.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImage.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGImage.mm -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImage.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGImage.o
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGImage.mm:102:1: warning: method possibly missing a [super updateProps:oldProps:] call [-Wobjc-missing-super-calls]
  102 | }
      | ^
1 warning generated.

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGGroup.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGGroup.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNSVG' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/RNSVG/RNSVG-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGGroup.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGGroup.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGGroup.mm -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGGroup.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGGroup.o
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGGroup.mm:16:
In file included from /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/conversions.h:17:
In file included from /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers/react/renderer/css/CSSAngle.h:13:
In file included from /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers/react/renderer/css/CSSDataType.h:15:
/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/React-renderercss/React_renderercss.framework/Headers/react/renderer/css/CSSSyntaxParser.h:150:13: warning: parameter '<ReturnT>' not found in the function declaration [-Wdocumentation]
  150 |    * @param <ReturnT> caller-specified return type of visitors. This type will
      |             ^~~~~~~~~
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGGroup.mm:56:1: warning: method possibly missing a [super updateProps:oldProps:] call [-Wobjc-missing-super-calls]
   56 | }
      | ^
In file included from /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGGroup.mm:18:
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Utils/RNSVGFabricConversions.h:246:19: warning: unused function 'intToRNSVGVBMOS' [-Wunused-function]
  246 | static RNSVGVBMOS intToRNSVGVBMOS(int value)
      |                   ^~~~~~~~~~~~~~~
3 warnings generated.

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/RNSVGForeignObject.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-svg/apple/Elements/RNSVGForeignObject.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNSVG' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNSVG.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
