Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/RealDeal.xcworkspace -configuration Debug -scheme RealDeal -destination id=0092E929-CC74-4B23-AE1B-A713123D77FF

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (196 targets)
    Target 'RealDeal' in project 'RealDeal'
        ➜ Implicit dependency on target 'Pods-RealDeal' in project 'Pods' via file 'Pods_RealDeal.framework' in build phase 'Link Binary'
    export MAC_OS_X_VERSION_MINOR\=150600
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Products/Debug-iphonesimulator/RealDeal.app
    export MODULES_FOLDER_PATH\=RealDeal.app/Modules
    export MODULE_CACHE_DIR\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJC_ABI_VERSION\=2
    export OBJECT_FILE_DIR\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Intermediates.noindex/RealDeal.build/Debug-iphonesimulator/RealDeal.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Intermediates.noindex/RealDeal.build/Debug-iphonesimulator/RealDeal.build/Objects-normal
    export OBJROOT\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ \ \ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -Wno-comma\ -Wno-shorten-64-to-32\ -DRCT_NEW_ARCH_ENABLED\ \ -DREACT_NATIVE_MINOR_VERSION\=79\ -DREANIMATED_VERSION\=3.17.5\ \ \ \ -DREACT_NATIVE_MINOR_VERSION\=79\ \ -DREACT_NATIVE_TARGET_VERSION\=79\ -DUSE_HERMES\ -DRN_FABRIC_ENABLED\ -DRCT_NEW_ARCH_ENABLED
    export OTHER_CPLUSPLUSFLAGS\=\ \ \ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -Wno-comma\ -Wno-shorten-64-to-32\ -DRCT_NEW_ARCH_ENABLED\ \ -DREACT_NATIVE_MINOR_VERSION\=79\ -DREANIMATED_VERSION\=3.17.5\ \ \ \ -DREACT_NATIVE_MINOR_VERSION\=79\ \ -DREACT_NATIVE_TARGET_VERSION\=79\ -DUSE_HERMES\ -DRN_FABRIC_ENABLED\ -DRCT_NEW_ARCH_ENABLED\ -DRCT_NEW_ARCH_ENABLED\=1\ -DFOLLY_NO_CONFIG\ -DFOLLY_MOBILE\=1\ -DFOLLY_USE_LIBCPP\=1\ -DFOLLY_CFG_NO_COROUTINES\=1\ -DFOLLY_HAVE_CLOCK_GETTIME\=1\ -Wno-comma\ -Wno-shorten-64-to-32
    export OTHER_LDFLAGS\=\ \ \ -ObjC\ -l\"c++\"\ -l\"c++abi\"\ -l\"icucore\"\ -l\"sqlite3\"\ -l\"z\"\ -framework\ \"Accelerate\"\ -framework\ \"AppAuth\"\ -framework\ \"AudioToolbox\"\ -framework\ \"CFNetwork\"\ -framework\ \"CoreGraphics\"\ -framework\ \"CoreModules\"\ -framework\ \"CoreTelephony\"\ -framework\ \"CoreText\"\ -framework\ \"DoubleConversion\"\ -framework\ \"EXApplication\"\ -framework\ \"EXConstants\"\ -framework\ \"EXDevLauncher\"\ -framework\ \"EXDevMenu\"\ -framework\ \"EXDevMenuInterface\"\ -framework\ \"EXImageLoader\"\ -framework\ \"EXJSONUtils\"\ -framework\ \"EXManifests\"\ -framework\ \"EXNotifications\"\ -framework\ \"EXUpdatesInterface\"\ -framework\ \"Expo\"\ -framework\ \"ExpoAdapterGoogleSignIn\"\ -framework\ \"ExpoAsset\"\ -framework\ \"ExpoBlur\"\ -framework\ \"ExpoCrypto\"\ -framework\ \"ExpoDevice\"\ -framework\ \"ExpoFileSystem\"\ -framework\ \"ExpoFont\"\ -framework\ \"ExpoHaptics\"\ -framework\ \"ExpoHead\"\ -framework\ \"ExpoImage\"\ -framework\ \"ExpoImagePicker\"\ -framework\ \"ExpoKeepAwake\"\ -framework\ \"ExpoLinking\"\ -framework\ \"ExpoLocation\"\ -framework\ \"ExpoMediaLibrary\"\ -framework\ \"ExpoModulesCore\"\ -framework\ \"ExpoSplashScreen\"\ -framework\ \"ExpoSymbols\"\ -framework\ \"ExpoSystemUI\"\ -framework\ \"ExpoWebBrowser\"\ -framework\ \"FBLPromises\"\ -framework\ \"FBReactNativeSpec\"\ -framework\ \"FirebaseAppCheckInterop\"\ -framework\ \"FirebaseAuth\"\ -framework\ \"FirebaseAuthInterop\"\ -framework\ \"FirebaseCore\"\ -framework\ \"FirebaseCoreExtension\"\ -framework\ \"FirebaseCoreInternal\"\ -framework\ \"FirebaseFirestore\"\ -framework\ \"FirebaseFirestoreInternal\"\ -framework\ \"FirebaseInstallations\"\ -framework\ \"FirebaseMessaging\"\ -framework\ \"FirebaseSharedSwift\"\ -framework\ \"FirebaseStorage\"\ -framework\ \"Foundation\"\ -framework\ \"GTMAppAuth\"\ -framework\ \"GTMSessionFetcher\"\ -framework\ \"GoogleDataTransport\"\ -framework\ \"GoogleSignIn\"\ -framework\ \"GoogleUtilities\"\ -framework\ \"ImageIO\"\ -framework\ \"JSITooling\"\ -framework\ \"LocalAuthentication\"\ -framework\ \"MobileCoreServices\"\ -framework\ \"Photos\"\ -framework\ \"PhotosUI\"\ -framework\ \"QuartzCore\"\ -framework\ \"RCTAnimation\"\ -framework\ \"RCTBlob\"\ -framework\ \"RCTDeprecation\"\ -framework\ \"RCTFabric\"\ -framework\ \"RCTImage\"\ -framework\ \"RCTLinking\"\ -framework\ \"RCTNetwork\"\ -framework\ \"RCTRuntime\"\ -framework\ \"RCTSettings\"\ -framework\ \"RCTText\"\ -framework\ \"RCTTypeSafety\"\ -framework\ \"RCTVibration\"\ -framework\ \"RNCAsyncStorage\"\ -framework\ \"RNDateTimePicker\"\ -framework\ \"RNFBApp\"\ -framework\ \"RNFBAuth\"\ -framework\ \"RNFBFirestore\"\ -framework\ \"RNFBMessaging\"\ -framework\ \"RNFBStorage\"\ -framework\ \"RNGestureHandler\"\ -framework\ \"RNGoogleSignin\"\ -framework\ \"RNReanimated\"\ -framework\ \"RNSVG\"\ -framework\ \"RNScreens\"\ -framework\ \"React\"\ -framework\ \"ReactAppDependencyProvider\"\ -framework\ \"ReactCodegen\"\ -framework\ \"ReactCommon\"\ -framework\ \"React_Fabric\"\ -framework\ \"React_FabricComponents\"\ -framework\ \"React_FabricImage\"\ -framework\ \"React_ImageManager\"\ -framework\ \"React_Mapbuffer\"\ -framework\ \"React_NativeModulesApple\"\ -framework\ \"React_RCTAppDelegate\"\ -framework\ \"React_RuntimeApple\"\ -framework\ \"React_RuntimeCore\"\ -framework\ \"React_RuntimeHermes\"\ -framework\ \"React_debug\"\ -framework\ \"React_defaultsnativemodule\"\ -framework\ \"React_domnativemodule\"\ -framework\ \"React_featureflags\"\ -framework\ \"React_featureflagsnativemodule\"\ -framework\ \"React_graphics\"\ -framework\ \"React_jserrorhandler\"\ -framework\ \"React_microtasksnativemodule\"\ -framework\ \"React_performancetimeline\"\ -framework\ \"React_rendererconsistency\"\ -framework\ \"React_renderercss\"\ -framework\ \"React_rendererdebug\"\ -framework\ \"React_runtimescheduler\"\ -framework\ \"React_utils\"\ -framework\ \"RecaptchaInterop\"\ -framework\ \"SDWebImage\"\ -framework\ \"SDWebImageAVIFCoder\"\ -framework\ \"SDWebImageSVGCoder\"\ -framework\ \"SDWebImageWebPCoder\"\ -framework\ \"SafariServices\"\ -framework\ \"Security\"\ -framework\ \"SocketRocket\"\ -framework\ \"SystemConfiguration\"\ -framework\ \"UIKit\"\ -framework\ \"absl\"\ -framework\ \"cxxreact\"\ -framework\ \"fmt\"\ -framework\ \"folly\"\ -framework\ \"glog\"\ -framework\ \"grpc\"\ -framework\ \"grpcpp\"\ -framework\ \"hermes\"\ -framework\ \"idlecallbacksnativemodule\"\ -framework\ \"jsi\"\ -framework\ \"jsinspector_modern\"\ -framework\ \"jsinspector_moderntracing\"\ -framework\ \"jsireact\"\ -framework\ \"leveldb\"\ -framework\ \"libavif\"\ -framework\ \"libdav1d\"\ -framework\ \"libwebp\"\ -framework\ \"logger\"\ -framework\ \"nanopb\"\ -framework\ \"openssl_grpc\"\ -framework\ \"oscompat\"\ -framework\ \"react_native_pager_view\"\ -framework\ \"react_native_receive_sharing_intent\"\ -framework\ \"react_native_safe_area_context\"\ -framework\ \"react_native_webview\"\ -framework\ \"reacthermes\"\ -framework\ \"reactperflogger\"\ -framework\ \"yoga\"\ -weak_framework\ \"AuthenticationServices\"\ -weak_framework\ \"FirebaseFirestoreInternal\"\ -weak_framework\ \"JavaScriptCore\"\ -weak_framework\ \"UserNotifications\"\ -ObjC\ -lc++
